group,y_true,y_pred,y_prob,age_group,socioeconomic_status
Group_1,1.0,1.0,0.8659337465628956,31-45,Low
Group_4,0.0,0.0,0.44133560215982093,31-45,Low
Group_2,0.0,1.0,0.5805399710882205,18-30,Low
Group_2,0.0,0.0,0.5464904336710197,46-60,Low
Group_4,0.0,1.0,0.548736599592031,46-60,Upper_Middle
Group_4,0.0,0.0,0.30530080603906856,61+,Lower_Middle
Group_1,1.0,1.0,0.95,31-45,Lower_Middle
Group_1,1.0,1.0,0.95,18-30,Upper_Middle
Group_4,1.0,1.0,0.6815768183982887,31-45,Upper_Middle
Group_4,0.0,0.0,0.4530149994439295,61+,Upper_Middle
Group_3,1.0,0.0,0.5131215834593338,61+,Lower_Middle
Group_1,1.0,1.0,0.8375491695298525,46-60,Low
Group_4,0.0,0.0,0.3470640866634348,46-60,Low
Group_4,0.0,0.0,0.5403139419886378,31-45,Lower_Middle
Group_3,1.0,1.0,0.4891888052710256,18-30,Low
Group_2,1.0,0.0,0.906995993316008,31-45,High
Group_4,0.0,0.0,0.5881786850923315,18-30,Upper_Middle
Group_4,1.0,0.0,0.20439434403507142,61+,Lower_Middle
Group_4,0.0,0.0,0.4251156572768055,18-30,Lower_Middle
Group_4,1.0,1.0,0.3018277112974918,46-60,Low
Group_3,1.0,1.0,0.5574107778879076,46-60,Low
Group_2,1.0,1.0,0.6467788589345103,61+,Upper_Middle
Group_2,1.0,1.0,0.7570441931902885,18-30,High
Group_1,1.0,1.0,0.801166220013337,61+,Lower_Middle
Group_2,1.0,0.0,0.39154306249588955,61+,Low
Group_2,0.0,1.0,0.7606615616045398,31-45,Lower_Middle
Group_2,1.0,1.0,0.882454193855398,31-45,High
Group_3,0.0,0.0,0.5216818872513355,46-60,Low
Group_1,1.0,1.0,0.95,31-45,High
Group_4,1.0,1.0,0.5026705119465498,31-45,Lower_Middle
Group_1,1.0,1.0,0.8945721834965707,18-30,Lower_Middle
Group_2,0.0,1.0,0.3787106583141625,61+,Low
Group_2,1.0,1.0,0.8056031206112014,46-60,High
Group_4,1.0,0.0,0.6026700683491757,46-60,Upper_Middle
Group_1,1.0,1.0,0.8943028620867473,46-60,Lower_Middle
Group_3,1.0,1.0,0.7333102461074464,18-30,High
Group_1,1.0,1.0,0.8725325259304146,61+,Upper_Middle
Group_2,1.0,1.0,0.4600321610119505,18-30,Low
Group_4,0.0,1.0,0.40784930235443856,31-45,Low
Group_3,1.0,1.0,0.5966750417234283,61+,High
Group_1,1.0,1.0,0.95,31-45,High
Group_2,1.0,1.0,0.6006466296223476,31-45,Low
Group_2,1.0,1.0,0.6282785435731599,18-30,Lower_Middle
Group_1,1.0,1.0,0.95,46-60,High
Group_3,0.0,1.0,0.5799652985830483,46-60,Low
Group_3,0.0,1.0,0.39722510762936375,61+,Low
Group_3,1.0,1.0,0.7732749576789903,46-60,Upper_Middle
Group_3,1.0,1.0,0.8052670062083855,18-30,Upper_Middle
Group_1,1.0,0.0,0.95,31-45,High
Group_4,1.0,1.0,0.4342037796556187,61+,Upper_Middle
Group_1,0.0,1.0,0.7714683510806238,46-60,Low
Group_1,1.0,1.0,0.95,31-45,High
Group_4,1.0,0.0,0.42744791395217724,61+,High
Group_3,0.0,0.0,0.5399255963986895,46-60,Low
Group_3,1.0,1.0,0.879879534094826,31-45,High
Group_1,1.0,1.0,0.95,31-45,Upper_Middle
Group_2,1.0,0.0,0.653867907839581,61+,Upper_Middle
Group_2,1.0,1.0,0.6634228698094249,46-60,Lower_Middle
Group_4,1.0,0.0,0.3237519201574685,46-60,Low
Group_1,1.0,1.0,0.95,46-60,Upper_Middle
Group_3,1.0,0.0,0.5742629815701773,18-30,Low
Group_4,0.0,1.0,0.5172433019966014,46-60,Lower_Middle
Group_2,0.0,0.0,0.447067055250417,61+,Lower_Middle
Group_3,0.0,0.0,0.38011150702401153,61+,Low
Group_2,1.0,1.0,0.6000799200546177,46-60,Lower_Middle
Group_1,1.0,1.0,0.95,18-30,High
Group_2,1.0,0.0,0.5329568877283831,46-60,Low
Group_1,1.0,1.0,0.95,31-45,High
Group_2,1.0,1.0,0.8287443062755809,46-60,Upper_Middle
Group_1,0.0,1.0,0.757110149932819,18-30,Low
Group_3,1.0,1.0,0.8648350841311191,31-45,High
Group_3,1.0,1.0,0.5961400171266772,46-60,Low
Group_4,0.0,1.0,0.5873589913268233,46-60,High
Group_1,1.0,1.0,0.95,31-45,Upper_Middle
Group_3,0.0,1.0,0.6554855026926624,31-45,Low
Group_4,1.0,0.0,0.3675199727756017,18-30,Low
Group_2,1.0,1.0,0.5246465814115301,46-60,Low
Group_1,1.0,1.0,0.8625492049992328,61+,Upper_Middle
